"MonitoringLocationIdentifier","SampleDepthValue","RelativeDepth","datetime","CharacteristicName","ResultSampleFractionText","OrganizationIdentifier","OrganizationFormalName","MonitoringLocationName","MonitoringLocationTypeName","LatitudeMeasure","LongitudeMeasure","HorizontalCoordinateReferenceSystemDatumName","SampleDepthUnit","minute","hour","ResultMeasureValue","ResultMeasure.MeasureUnitCode","MethodSpecificationName","MeasureQualifierCode","ResultDetectionConditionText","ResultStatusIdentifier","ResultValueTypeName","ActivityMediaName","EstimatedQuantitationLimit","LowerQuantitationLimit","LowerReportingLimit","MethodDetectionLevel","UpperQuantitationLimit","EstimatedQuantitationLimitUnit","LowerQuantitationLimitUnit","LowerReportingLimitUnit","MethodDetectionLevelUnit","UpperQuantitationLimitUnit","result_count","Date","Month"
"4917310",0.0001,NA,2019-08-12 10:20:00,"Light, photosynthetic active radiation at depth (PAR)",NA,"UTAHDWQ_WQX","Utah Department Of Environmental Quality","UTAH LAKE 0.5 MI W OF GENEVA DISCHARGE #15-A","Lake",40.320872844,-111.777537513,"NAD83","m",20,10,1275,"umol/m2/s",NA,NA,NA,"Accepted","Actual","Water",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2019-08-12,8
"4917310",0.0001,NA,2019-09-23 14:15:00,"Light, photosynthetic active radiation at depth (PAR)",NA,"UTAHDWQ_WQX","Utah Department Of Environmental Quality","UTAH LAKE 0.5 MI W OF GENEVA DISCHARGE #15-A","Lake",40.320872844,-111.777537513,"NAD83","m",15,14,1200,"umol/m2/s",NA,NA,NA,"Accepted","Actual","Water",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2019-09-23,9
"4917310",0.1,NA,2019-06-17 11:00:00,"Light, photosynthetic active radiation at depth (PAR)",NA,"UTAHDWQ_WQX","Utah Department Of Environmental Quality","UTAH LAKE 0.5 MI W OF GENEVA DISCHARGE #15-A","Lake",40.320872844,-111.777537513,"NAD83","m",0,11,1183.1,"umol/m2/s",NA,NA,NA,"Accepted","Actual","Water",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2019-06-17,6
"4917310",0.4,NA,2019-06-17 11:00:00,"Light, photosynthetic active radiation at depth (PAR)",NA,"UTAHDWQ_WQX","Utah Department Of Environmental Quality","UTAH LAKE 0.5 MI W OF GENEVA DISCHARGE #15-A","Lake",40.320872844,-111.777537513,"NAD83","m",0,11,1140,"umol/m2/s",NA,NA,NA,"Accepted","Actual","Water",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2019-06-17,6
"4917310",0.6,NA,2019-09-23 14:15:00,"Light, photosynthetic active radiation at depth (PAR)",NA,"UTAHDWQ_WQX","Utah Department Of Environmental Quality","UTAH LAKE 0.5 MI W OF GENEVA DISCHARGE #15-A","Lake",40.320872844,-111.777537513,"NAD83","m",15,14,322,"umol/m2/s",NA,NA,NA,"Accepted","Actual","Water",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2019-09-23,9
"4917310",0.8,NA,2019-08-12 10:20:00,"Light, photosynthetic active radiation at depth (PAR)",NA,"UTAHDWQ_WQX","Utah Department Of Environmental Quality","UTAH LAKE 0.5 MI W OF GENEVA DISCHARGE #15-A","Lake",40.320872844,-111.777537513,"NAD83","m",20,10,200,"umol/m2/s",NA,NA,NA,"Accepted","Actual","Water",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2019-08-12,8
"4917310",1,NA,2019-06-17 11:00:00,"Light, photosynthetic active radiation at depth (PAR)",NA,"UTAHDWQ_WQX","Utah Department Of Environmental Quality","UTAH LAKE 0.5 MI W OF GENEVA DISCHARGE #15-A","Lake",40.320872844,-111.777537513,"NAD83","m",0,11,682,"umol/m2/s",NA,NA,NA,"Accepted","Actual","Water",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2019-06-17,6
"4917310",1,NA,2019-09-23 14:15:00,"Light, photosynthetic active radiation at depth (PAR)",NA,"UTAHDWQ_WQX","Utah Department Of Environmental Quality","UTAH LAKE 0.5 MI W OF GENEVA DISCHARGE #15-A","Lake",40.320872844,-111.777537513,"NAD83","m",15,14,112,"umol/m2/s",NA,NA,NA,"Accepted","Actual","Water",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2019-09-23,9
"4917310",1.3,NA,2019-08-12 10:20:00,"Light, photosynthetic active radiation at depth (PAR)",NA,"UTAHDWQ_WQX","Utah Department Of Environmental Quality","UTAH LAKE 0.5 MI W OF GENEVA DISCHARGE #15-A","Lake",40.320872844,-111.777537513,"NAD83","m",20,10,60,"umol/m2/s",NA,NA,NA,"Accepted","Actual","Water",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2019-08-12,8
"4917310",1.4,NA,2019-06-17 11:00:00,"Light, photosynthetic active radiation at depth (PAR)",NA,"UTAHDWQ_WQX","Utah Department Of Environmental Quality","UTAH LAKE 0.5 MI W OF GENEVA DISCHARGE #15-A","Lake",40.320872844,-111.777537513,"NAD83","m",0,11,454,"umol/m2/s",NA,NA,NA,"Accepted","Actual","Water",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2019-06-17,6
"4917310",1.4,NA,2019-09-23 14:15:00,"Light, photosynthetic active radiation at depth (PAR)",NA,"UTAHDWQ_WQX","Utah Department Of Environmental Quality","UTAH LAKE 0.5 MI W OF GENEVA DISCHARGE #15-A","Lake",40.320872844,-111.777537513,"NAD83","m",15,14,57,"umol/m2/s",NA,NA,NA,"Accepted","Actual","Water",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2019-09-23,9
"4917310",1.8,NA,2019-09-23 14:15:00,"Light, photosynthetic active radiation at depth (PAR)",NA,"UTAHDWQ_WQX","Utah Department Of Environmental Quality","UTAH LAKE 0.5 MI W OF GENEVA DISCHARGE #15-A","Lake",40.320872844,-111.777537513,"NAD83","m",15,14,20,"umol/m2/s",NA,NA,NA,"Accepted","Actual","Water",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2019-09-23,9
"4917310",2,NA,2019-08-12 10:20:00,"Light, photosynthetic active radiation at depth (PAR)",NA,"UTAHDWQ_WQX","Utah Department Of Environmental Quality","UTAH LAKE 0.5 MI W OF GENEVA DISCHARGE #15-A","Lake",40.320872844,-111.777537513,"NAD83","m",20,10,6,"umol/m2/s",NA,NA,NA,"Accepted","Actual","Water",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2019-08-12,8
"4917310",2.2,NA,2019-06-17 11:00:00,"Light, photosynthetic active radiation at depth (PAR)",NA,"UTAHDWQ_WQX","Utah Department Of Environmental Quality","UTAH LAKE 0.5 MI W OF GENEVA DISCHARGE #15-A","Lake",40.320872844,-111.777537513,"NAD83","m",0,11,176,"umol/m2/s",NA,NA,NA,"Accepted","Actual","Water",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2019-06-17,6
"4917310",2.2,NA,2019-09-23 14:15:00,"Light, photosynthetic active radiation at depth (PAR)",NA,"UTAHDWQ_WQX","Utah Department Of Environmental Quality","UTAH LAKE 0.5 MI W OF GENEVA DISCHARGE #15-A","Lake",40.320872844,-111.777537513,"NAD83","m",15,14,2.8,"umol/m2/s",NA,NA,NA,"Accepted","Actual","Water",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2019-09-23,9
"4917310",2.3,NA,2019-08-12 10:20:00,"Light, photosynthetic active radiation at depth (PAR)",NA,"UTAHDWQ_WQX","Utah Department Of Environmental Quality","UTAH LAKE 0.5 MI W OF GENEVA DISCHARGE #15-A","Lake",40.320872844,-111.777537513,"NAD83","m",20,10,1.6,"umol/m2/s",NA,NA,NA,"Accepted","Actual","Water",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2019-08-12,8
"4917310",2.5,NA,2019-06-17 11:00:00,"Light, photosynthetic active radiation at depth (PAR)",NA,"UTAHDWQ_WQX","Utah Department Of Environmental Quality","UTAH LAKE 0.5 MI W OF GENEVA DISCHARGE #15-A","Lake",40.320872844,-111.777537513,"NAD83","m",0,11,64,"umol/m2/s",NA,NA,NA,"Accepted","Actual","Water",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2019-06-17,6
